,data,method,ISO score,GED score,IM score,ARI,GRI,PDT score,type,source
60,linear,map,0.0,0.0,0.0,0.5943299532522026,0.4767776796580106,0.7306979260210353,UMI,our model
61,linear,mean,0.0,0.0,0.0,0.5943299532522026,0.4767776796580106,0.7306979260210353,UMI,our model
62,linear,modified_map,0.0,0.0,0.0,0.5943299532522026,0.4767776796580106,0.7306979260210353,UMI,our model
63,linear,modified_mean,0.0,0.0,0.0,0.5943299532522026,0.4767776796580106,0.7306979260210353,UMI,our model
64,linear_1,map,0.0,0.75,0.0,0.773877323174045,0.0740045200728327,0.870795712908555,non-UMI,dyngen
65,linear_1,mean,0.0,0.75,0.0,0.773877323174045,0.0740045200728327,0.870795712908555,non-UMI,dyngen
66,linear_1,modified_map,0.0,0.75,0.0,0.773877323174045,0.0740045200728327,0.870795712908555,non-UMI,dyngen
67,linear_1,modified_mean,0.0,0.75,0.0,0.773877323174045,0.0740045200728327,0.870795712908555,non-UMI,dyngen
68,linear_2,map,0.0,0.0,0.0,0.5,0.5911704199904093,0.1659095739980505,non-UMI,dyngen
69,linear_2,mean,0.0,0.0,0.0,0.5,0.5911704199904093,0.1659095739980505,non-UMI,dyngen
70,linear_2,modified_map,0.0,0.0,0.0,0.5,0.5911704199904093,0.1659095739980505,non-UMI,dyngen
71,linear_2,modified_mean,0.0,0.0,0.0,0.5,0.5911704199904093,0.1659095739980505,non-UMI,dyngen
72,linear_3,map,0.0,0.0,0.0,0.5722389633802845,0.4985071470441172,0.8346389957992704,non-UMI,dyngen
73,linear_3,mean,0.0,0.0,0.0,0.5722389633802845,0.4985071470441172,0.8346389957992704,non-UMI,dyngen
74,linear_3,modified_map,0.0,0.0,0.0,0.5722389633802845,0.4985071470441172,0.8346389957992704,non-UMI,dyngen
75,linear_3,modified_mean,0.0,0.0,0.0,0.5722389633802845,0.4985071470441172,0.8346389957992704,non-UMI,dyngen
76,mesoderm,map,0.0,0.0,0.0,0.574487214817882,-0.1825476054068913,0.278896933337345,non-UMI,dyno
77,mesoderm,mean,0.0,0.0,0.0,0.574487214817882,-0.1825476054068913,0.278896933337345,non-UMI,dyno
78,mesoderm,modified_map,0.0,0.0,0.0,0.574487214817882,-0.1825476054068913,0.278896933337345,non-UMI,dyno
79,mesoderm,modified_mean,0.0,0.0,0.0,0.574487214817882,-0.1825476054068913,0.278896933337345,non-UMI,dyno
80,multifurcating,map,0.0,0.0,0.0,0.5,0.1733231098662756,0.36589907002924316,UMI,our model
81,multifurcating,mean,0.0,0.0,0.0,0.5,0.1733231098662756,0.36589907002924316,UMI,our model
82,multifurcating,modified_map,0.0,0.0,0.0,0.5,0.1733231098662756,0.36589907002924316,UMI,our model
83,multifurcating,modified_mean,0.0,0.0,0.0,0.5,0.1733231098662756,0.36589907002924316,UMI,our model
84,planaria_muscle,map,0.0,0.6666666666666667,0.9999999999999944,0.5,0.2619454846989079,0.0718019113724936,UMI,dyno
85,planaria_muscle,mean,0.0,0.6666666666666667,0.9999999999999944,0.5,0.2619454846989079,0.0718019113724936,UMI,dyno
86,planaria_muscle,modified_map,0.0,0.6666666666666667,0.9999999999999944,0.5,0.2619454846989079,0.0718019113724936,UMI,dyno
87,planaria_muscle,modified_mean,0.0,0.6666666666666667,0.9999999999999944,0.5,0.2619454846989079,0.0718019113724936,UMI,dyno
88,tree,map,0.0,0.0,0.0,0.5759189594724115,0.15157763561645912,0.1464062152539954,UMI,our model
89,tree,mean,0.0,0.0,0.0,0.5759189594724115,0.15157763561645912,0.1464062152539954,UMI,our model
90,tree,modified_map,0.0,0.0,0.0,0.5759189594724115,0.15157763561645912,0.1464062152539954,UMI,our model
91,tree,modified_mean,0.0,0.0,0.0,0.5759189594724115,0.15157763561645912,0.1464062152539954,UMI,our model
92,trifurcating_1,map,0.0,0.3,0.5301951163873905,0.5255792750226942,0.2099567495266833,0.3293173346667343,non-UMI,dyngen
93,trifurcating_1,mean,0.0,0.3,0.5301951163873905,0.5255792750226942,0.2099567495266833,0.3293173346667343,non-UMI,dyngen
94,trifurcating_1,modified_map,0.0,0.3,0.5301951163873905,0.5255792750226942,0.2099567495266833,0.3293173346667343,non-UMI,dyngen
95,trifurcating_1,modified_mean,0.0,0.3,0.5301951163873905,0.5255792750226942,0.2099567495266833,0.3293173346667343,non-UMI,dyngen
96,trifurcating_2,map,0.0,0.0,0.0,0.6025488803980918,0.4143311912642624,0.1412889973147487,non-UMI,dyngen
97,trifurcating_2,mean,0.0,0.0,0.0,0.6025488803980918,0.4143311912642624,0.1412889973147487,non-UMI,dyngen
98,trifurcating_2,modified_map,0.0,0.0,0.0,0.6025488803980918,0.4143311912642624,0.1412889973147487,non-UMI,dyngen
99,trifurcating_2,modified_mean,0.0,0.0,0.0,0.6025488803980918,0.4143311912642624,0.1412889973147487,non-UMI,dyngen
